"cod_elettorale","cod_istat","cod_catastale","desc_comune","cod_comune","desc_provincia","cod_provincia","desc_regione","cod_regione","ele_f","ele_m","ele_t","vot_f","vot_m","vot_t","perc","perc_r","data","ora","comunicazione"
150510340,"063034","E054","Giugliano In Campania","0340","Napoli","051","Campania","15",50973,47882,98855,0,0,24466,24.75,32.21,"2025-05-25","19:00",2
150510340,"063034","E054","Giugliano In Campania","0340","Napoli","051","Campania","15",50973,47882,98855,0,0,34357,34.75,46.14,"2025-05-25","23:00",3
150510340,"063034","E054","Giugliano In Campania","0340","Napoli","051","Campania","15",50973,47882,98855,23109,21913,45022,45.54,64.33,"2025-05-26","15:00",4
150510430,"063043","E955","Marigliano","0430","Napoli","051","Campania","15",13148,12011,25159,0,0,4402,17.5,15.78,"2025-05-25","12:00",1
150510430,"063043","E955","Marigliano","0430","Napoli","051","Campania","15",13148,12011,25159,0,0,10578,42.04,37.94,"2025-05-25","19:00",2
150510430,"063043","E955","Marigliano","0430","Napoli","051","Campania","15",13148,12011,25159,0,0,14287,56.79,52.68,"2025-05-25","23:00",3
150510430,"063043","E955","Marigliano","0430","Napoli","051","Campania","15",13148,12011,25159,9058,8401,17459,69.39,73.14,"2025-05-26","15:00",4
150510500,"063050","F924","Nola","0500","Napoli","051","Campania","15",15124,13998,29122,0,0,4596,15.78,22.01,"2025-05-25","12:00",1
150510500,"063050","F924","Nola","0500","Napoli","051","Campania","15",15124,13998,29122,0,0,11660,40.04,48.43,"2025-05-25","19:00",2
150510500,"063050","F924","Nola","0500","Napoli","051","Campania","15",15124,13998,29122,0,0,15913,54.64,69.53,"2025-05-25","23:00",3
150510500,"063050","F924","Nola","0500","Napoli","051","Campania","15",15124,13998,29122,10188,9595,19783,67.93,69.53,"2025-05-26","15:00",4
150510890,"063089","M115","Volla","0890","Napoli","051","Campania","15",10640,10014,20654,0,0,2388,11.56,10.55,"2025-05-25","12:00",1
150510890,"063089","M115","Volla","0890","Napoli","051","Campania","15",10640,10014,20654,0,0,6477,31.36,27.35,"2025-05-25","19:00",2
150510890,"063089","M115","Volla","0890","Napoli","051","Campania","15",10640,10014,20654,0,0,9464,45.82,39.8,"2025-05-25","23:00",3
150510890,"063089","M115","Volla","0890","Napoli","051","Campania","15",10640,10014,20654,6213,5875,12088,58.53,54.06,"2025-05-26","15:00",4
150720250,"065025","B644","Capaccio Paestum","0250","Salerno","072","Campania","15",9339,9041,18380,0,0,2776,15.1,24.49,"2025-05-25","12:00",1
150720250,"065025","B644","Capaccio Paestum","0250","Salerno","072","Campania","15",9339,9041,18380,0,0,7023,38.21,39.07,"2025-05-25","19:00",2
150720250,"065025","B644","Capaccio Paestum","0250","Salerno","072","Campania","15",9339,9041,18380,0,0,9390,51.09,59.45,"2025-05-25","23:00",3
150720250,"065025","B644","Capaccio Paestum","0250","Salerno","072","Campania","15",9339,9041,18380,6340,6147,12487,67.94,72.64,"2025-05-26","15:00",4
150720330,"065033","C235","Castelnuovo Di Conza","0330","Salerno","072","Campania","15",1670,1627,3297,0,0,108,3.28,3.59,"2025-05-25","12:00",1
150720330,"065033","C235","Castelnuovo Di Conza","0330","Salerno","072","Campania","15",1670,1627,3297,0,0,239,7.25,6.97,"2025-05-25","19:00",2
150720330,"065033","C235","Castelnuovo Di Conza","0330","Salerno","072","Campania","15",1670,1627,3297,0,0,286,8.67,10.77,"2025-05-25","23:00",3
150720330,"065033","C235","Castelnuovo Di Conza","0330","Salerno","072","Campania","15",1670,1627,3297,163,195,358,10.86,11.91,"2025-05-26","15:00",4
150720590,"065059","E365","Ispani","0590","Salerno","072","Campania","15",725,684,1409,0,0,209,14.83,14.98,"2025-05-25","12:00",1
150720590,"065059","E365","Ispani","0590","Salerno","072","Campania","15",725,684,1409,0,0,468,33.22,33.8,"2025-05-25","19:00",2
150720590,"065059","E365","Ispani","0590","Salerno","072","Campania","15",725,684,1409,0,0,588,41.73,46.49,"2025-05-25","23:00",3
150720590,"065059","E365","Ispani","0590","Salerno","072","Campania","15",725,684,1409,343,366,709,50.32,59.7,"2025-05-26","15:00",4
150721280,"065128","I278","Sant'angelo A Fasanella","1280","Salerno","072","Campania","15",328,276,604,0,0,74,12.25,19.3,"2025-05-25","12:00",1
150721280,"065128","I278","Sant'angelo A Fasanella","1280","Salerno","072","Campania","15",328,276,604,0,0,209,34.6,41.96,"2025-05-25","19:00",2
150721280,"065128","I278","Sant'angelo A Fasanella","1280","Salerno","072","Campania","15",328,276,604,0,0,291,48.18,55.13,"2025-05-25","23:00",3
150721280,"065128","I278","Sant'angelo A Fasanella","1280","Salerno","072","Campania","15",328,276,604,195,173,368,60.93,69.68,"2025-05-26","15:00",4
80320020,"040003","A809","Bertinoro","0020","Forli'-Cesena","032","Emilia-Romagna","08",4587,4433,9020,0,0,1170,12.97,15.23,"2025-05-25","12:00",1
80320020,"040003","A809","Bertinoro","0020","Forli'-Cesena","032","Emilia-Romagna","08",4587,4433,9020,0,0,2531,28.06,34.7,"2025-05-25","19:00",2
80320020,"040003","A809","Bertinoro","0020","Forli'-Cesena","032","Emilia-Romagna","08",4587,4433,9020,0,0,3194,35.41,41.62,"2025-05-25","23:00",3
80320020,"040003","A809","Bertinoro","0020","Forli'-Cesena","032","Emilia-Romagna","08",4587,4433,9020,2097,2024,4121,45.69,53.64,"2025-05-26","15:00",4
80500380,"036039","I133","San Prospero","0380","Modena","050","Emilia-Romagna","08",2381,2393,4774,0,0,880,18.43,27.57,"2025-05-25","12:00",1
80500380,"036039","I133","San Prospero","0380","Modena","050","Emilia-Romagna","08",2381,2393,4774,0,0,1881,39.4,55.88,"2025-05-25","19:00",2
80500380,"036039","I133","San Prospero","0380","Modena","050","Emilia-Romagna","08",2381,2393,4774,0,0,2369,49.62,70.48,"2025-05-25","23:00",3
80500380,"036039","I133","San Prospero","0380","Modena","050","Emilia-Romagna","08",2381,2393,4774,1418,1383,2801,58.67,70.48,"2025-05-26","15:00",4
80560160,"034016","D685","Fontevivo","0160","Parma","056","Emilia-Romagna","08",2124,2163,4287,0,0,806,18.8,20.08,"2025-05-25","12:00",1
80560160,"034016","D685","Fontevivo","0160","Parma","056","Emilia-Romagna","08",2124,2163,4287,0,0,1808,42.17,44.45,"2025-05-25","19:00",2
80560160,"034016","D685","Fontevivo","0160","Parma","056","Emilia-Romagna","08",2124,2163,4287,0,0,2202,51.36,54.98,"2025-05-25","23:00",3
80560160,"034016","D685","Fontevivo","0160","Parma","056","Emilia-Romagna","08",2124,2163,4287,1325,1277,2602,60.7,68.91,"2025-05-26","15:00",4
80560450,"034045","L672","Varano De' Melegari","0450","Parma","056","Emilia-Romagna","08",1097,1076,2173,0,0,437,20.11,17.05,"2025-05-25","12:00",1
80560450,"034045","L672","Varano De' Melegari","0450","Parma","056","Emilia-Romagna","08",1097,1076,2173,0,0,965,44.41,43.05,"2025-05-25","19:00",2
80560450,"034045","L672","Varano De' Melegari","0450","Parma","056","Emilia-Romagna","08",1097,1076,2173,0,0,1244,57.25,60.19,"2025-05-25","23:00",3
80560450,"034045","L672","Varano De' Melegari","0450","Parma","056","Emilia-Romagna","08",1097,1076,2173,786,769,1555,71.56,77.19,"2025-05-26","15:00",4
80660140,"039014","H199","Ravenna","0140","Ravenna","066","Emilia-Romagna","08",65446,61442,126888,0,0,15092,11.89,12.87,"2025-05-25","12:00",1
80660140,"039014","H199","Ravenna","0140","Ravenna","066","Emilia-Romagna","08",65446,61442,126888,0,0,36068,28.43,31.88,"2025-05-25","19:00",2
80660140,"039014","H199","Ravenna","0140","Ravenna","066","Emilia-Romagna","08",65446,61442,126888,0,0,48110,37.92,41.4,"2025-05-25","23:00",3
80660140,"039014","H199","Ravenna","0140","Ravenna","066","Emilia-Romagna","08",65446,61442,126888,32685,30179,62864,49.54,54.08,"2025-05-26","15:00",4
120330240,"060024","C413","Ceccano","0240","Frosinone","033","Lazio","12",9700,9226,18926,0,0,2749,14.52,14,"2025-05-25","12:00",1
120330240,"060024","C413","Ceccano","0240","Frosinone","033","Lazio","12",9700,9226,18926,0,0,7877,41.62,36.58,"2025-05-25","19:00",2
120330240,"060024","C413","Ceccano","0240","Frosinone","033","Lazio","12",9700,9226,18926,0,0,10554,55.76,52.06,"2025-05-25","23:00",3
120330240,"060024","C413","Ceccano","0240","Frosinone","033","Lazio","12",9700,9226,18926,6924,6691,13615,71.94,71.8,"2025-05-26","15:00",4
120400100,"059010","E375","Itri","0100","Latina","040","Lazio","12",4831,4819,9650,0,0,1553,16.09,14.94,"2025-05-25","12:00",1
120400100,"059010","E375","Itri","0100","Latina","040","Lazio","12",4831,4819,9650,0,0,3554,36.83,37.68,"2025-05-25","19:00",2
120400100,"059010","E375","Itri","0100","Latina","040","Lazio","12",4831,4819,9650,0,0,4637,48.05,47,"2025-05-25","23:00",3
120400100,"059010","E375","Itri","0100","Latina","040","Lazio","12",4831,4819,9650,3023,3014,6037,62.56,62.27,"2025-05-26","15:00",4
120690230,"057025","C969","Contigliano","0230","Rieti","069","Lazio","12",1565,1507,3072,0,0,504,16.41,24.93,"2025-05-25","12:00",1
120690230,"057025","C969","Contigliano","0230","Rieti","069","Lazio","12",1565,1507,3072,0,0,1329,43.26,40.73,"2025-05-25","19:00",2
120690230,"057025","C969","Contigliano","0230","Rieti","069","Lazio","12",1565,1507,3072,0,0,1774,57.75,63.09,"2025-05-25","23:00",3
120690230,"057025","C969","Contigliano","0230","Rieti","069","Lazio","12",1565,1507,3072,1135,1125,2260,73.57,75.88,"2025-05-26","15:00",4
120690470,"057049","G498","Pescorocchiano","0470","Rieti","069","Lazio","12",927,970,1897,0,0,336,17.71,21.59,"2025-05-25","12:00",1
120690470,"057049","G498","Pescorocchiano","0470","Rieti","069","Lazio","12",927,970,1897,0,0,892,47.02,55.29,"2025-05-25","19:00",2
120690470,"057049","G498","Pescorocchiano","0470","Rieti","069","Lazio","12",927,970,1897,0,0,1118,58.94,71.82,"2025-05-25","23:00",3
120690470,"057049","G498","Pescorocchiano","0470","Rieti","069","Lazio","12",927,970,1897,669,726,1395,73.54,71.82,"2025-05-26","15:00",4
120700360,"058036","D561","Fiano Romano","0360","Roma","070","Lazio","12",6160,6067,12227,0,0,1824,14.92,13.08,"2025-05-25","12:00",1
120700360,"058036","D561","Fiano Romano","0360","Roma","070","Lazio","12",6160,6067,12227,0,0,4229,34.59,34.31,"2025-05-25","19:00",2
120700360,"058036","D561","Fiano Romano","0360","Roma","070","Lazio","12",6160,6067,12227,0,0,5490,44.9,44.6,"2025-05-25","23:00",3
120700360,"058036","D561","Fiano Romano","0360","Roma","070","Lazio","12",6160,6067,12227,3750,3416,7166,58.61,61.1,"2025-05-26","15:00",4
120700375,"058122","M309","Fonte Nuova","0375","Roma","070","Lazio","12",12698,11876,24574,0,0,2852,11.61,13.79,"2025-05-25","12:00",1
120700375,"058122","M309","Fonte Nuova","0375","Roma","070","Lazio","12",12698,11876,24574,0,0,7115,28.95,31.91,"2025-05-25","19:00",2
120700375,"058122","M309","Fonte Nuova","0375","Roma","070","Lazio","12",12698,11876,24574,0,0,9067,36.9,45.01,"2025-05-25","23:00",3
120700375,"058122","M309","Fonte Nuova","0375","Roma","070","Lazio","12",12698,11876,24574,6023,5609,11632,47.33,45.01,"2025-05-26","15:00",4
120700790,"058080","G874","Ponzano Romano","0790","Roma","070","Lazio","12",502,544,1046,0,0,179,17.11,23.39,"2025-05-25","12:00",1
120700790,"058080","G874","Ponzano Romano","0790","Roma","070","Lazio","12",502,544,1046,0,0,477,45.6,44.23,"2025-05-25","19:00",2
120700790,"058080","G874","Ponzano Romano","0790","Roma","070","Lazio","12",502,544,1046,0,0,604,57.74,60.53,"2025-05-25","23:00",3
120700790,"058080","G874","Ponzano Romano","0790","Roma","070","Lazio","12",502,544,1046,351,370,721,68.93,75.24,"2025-05-26","15:00",4
120700970,"058098","I284","Sant'angelo Romano","0970","Roma","070","Lazio","12",1994,2010,4004,0,0,577,14.41,22.88,"2025-05-25","12:00",1
120700970,"058098","I284","Sant'angelo Romano","0970","Roma","070","Lazio","12",1994,2010,4004,0,0,1546,38.61,35.81,"2025-05-25","19:00",2
120700970,"058098","I284","Sant'angelo Romano","0970","Roma","070","Lazio","12",1994,2010,4004,0,0,1968,49.15,54.59,"2025-05-25","23:00",3
120700970,"058098","I284","Sant'angelo Romano","0970","Roma","070","Lazio","12",1994,2010,4004,1196,1223,2419,60.41,64.69,"2025-05-26","15:00",4
120701020,"058103","I992","Subiaco","1020","Roma","070","Lazio","12",3630,3521,7151,0,0,1171,16.38,17.69,"2025-05-25","12:00",1
120701020,"058103","I992","Subiaco","1020","Roma","070","Lazio","12",3630,3521,7151,0,0,3073,42.97,43.98,"2025-05-25","19:00",2
120701020,"058103","I992","Subiaco","1020","Roma","070","Lazio","12",3630,3521,7151,0,0,3937,55.06,56.82,"2025-05-25","23:00",3
120701020,"058103","I992","Subiaco","1020","Roma","070","Lazio","12",3630,3521,7151,2609,2564,5173,72.34,76.93,"2025-05-26","15:00",4
70340250,"010025","D969","Genova","0250","Genova","034","Liguria","07",253797,226177,479974,0,0,63987,13.33,15.08,"2025-05-25","12:00",1
70340250,"010025","D969","Genova","0250","Genova","034","Liguria","07",253797,226177,479974,0,0,147694,30.77,32.05,"2025-05-25","19:00",2
70340250,"010025","D969","Genova","0250","Genova","034","Liguria","07",253797,226177,479974,0,0,187912,39.15,44.17,"2025-05-25","23:00",3
70340250,"010025","D969","Genova","0250","Genova","034","Liguria","07",253797,226177,479974,131736,117365,249101,51.9,44.17,"2025-05-26","15:00",4
70340420,"010042","G093","Orero","0420","Genova","034","Liguria","07",263,264,527,0,0,105,19.92,18.46,"2025-05-25","12:00",1
70340420,"010042","G093","Orero","0420","Genova","034","Liguria","07",263,264,527,0,0,207,39.28,42.5,"2025-05-25","19:00",2
70340420,"010042","G093","Orero","0420","Genova","034","Liguria","07",263,264,527,0,0,250,47.44,48.65,"2025-05-25","23:00",3
70340420,"010042","G093","Orero","0420","Genova","034","Liguria","07",263,264,527,154,169,323,61.29,61.15,"2025-05-26","15:00",4
70340510,"010051","H581","Rossiglione","0510","Genova","034","Liguria","07",1045,975,2020,0,0,316,15.64,20.92,"2025-05-25","12:00",1
70340510,"010051","H581","Rossiglione","0510","Genova","034","Liguria","07",1045,975,2020,0,0,758,37.52,34.34,"2025-05-25","19:00",2
70340510,"010051","H581","Rossiglione","0510","Genova","034","Liguria","07",1045,975,2020,0,0,939,46.49,52.63,"2025-05-25","23:00",3
70340510,"010051","H581","Rossiglione","0510","Genova","034","Liguria","07",1045,975,2020,622,586,1208,59.8,59.1,"2025-05-26","15:00",4
70370590,"008063","L599","Vallecrosia","0590","Imperia","037","Liguria","07",3161,2944,6105,0,0,923,15.12,15.06,"2025-05-25","12:00",1
70370590,"008063","L599","Vallecrosia","0590","Imperia","037","Liguria","07",3161,2944,6105,0,0,2004,32.83,37.88,"2025-05-25","19:00",2
70370590,"008063","L599","Vallecrosia","0590","Imperia","037","Liguria","07",3161,2944,6105,0,0,2379,38.97,44.31,"2025-05-25","23:00",3
70370590,"008063","L599","Vallecrosia","0590","Imperia","037","Liguria","07",3161,2944,6105,1625,1481,3106,50.88,55.19,"2025-05-26","15:00",4
70740550,"009055","I453","Sassello","0550","Savona","074","Liguria","07",726,762,1488,0,0,249,16.73,13.87,"2025-05-25","12:00",1
70740550,"009055","I453","Sassello","0550","Savona","074","Liguria","07",726,762,1488,0,0,541,36.36,31.02,"2025-05-25","19:00",2
70740550,"009055","I453","Sassello","0550","Savona","074","Liguria","07",726,762,1488,0,0,674,45.3,37.73,"2025-05-25","23:00",3
70740550,"009055","I453","Sassello","0550","Savona","074","Liguria","07",726,762,1488,435,454,889,59.74,47.63,"2025-05-26","15:00",4
30120410,"016043","B393","Calcinate","0410","Bergamo","012","Lombardia","03",2205,2364,4569,0,0,843,18.45,18.48,"2025-05-25","12:00",1
30120410,"016043","B393","Calcinate","0410","Bergamo","012","Lombardia","03",2205,2364,4569,0,0,1987,43.49,45.61,"2025-05-25","19:00",2
30120410,"016043","B393","Calcinate","0410","Bergamo","012","Lombardia","03",2205,2364,4569,0,0,2380,52.09,52.27,"2025-05-25","23:00",3
30120410,"016043","B393","Calcinate","0410","Bergamo","012","Lombardia","03",2205,2364,4569,1368,1406,2774,60.71,64.95,"2025-05-26","15:00",4
30120470,"016049","B618","Canonica D'adda","0470","Bergamo","012","Lombardia","03",1650,1689,3339,0,0,415,12.43,20.65,"2025-05-25","12:00",1
30120470,"016049","B618","Canonica D'adda","0470","Bergamo","012","Lombardia","03",1650,1689,3339,0,0,1018,30.49,33.15,"2025-05-25","19:00",2
30120470,"016049","B618","Canonica D'adda","0470","Bergamo","012","Lombardia","03",1650,1689,3339,0,0,1213,36.33,53.12,"2025-05-25","23:00",3
30120470,"016049","B618","Canonica D'adda","0470","Bergamo","012","Lombardia","03",1650,1689,3339,754,734,1488,44.56,59.97,"2025-05-26","15:00",4
30120620,"016064","C324","Castione Della Presolana","0620","Bergamo","012","Lombardia","03",1518,1539,3057,0,0,674,22.05,11.78,"2025-05-25","12:00",1
30120620,"016064","C324","Castione Della Presolana","0620","Bergamo","012","Lombardia","03",1518,1539,3057,0,0,1568,51.29,29.8,"2025-05-25","19:00",2
30120620,"016064","C324","Castione Della Presolana","0620","Bergamo","012","Lombardia","03",1518,1539,3057,0,0,1859,60.81,33.41,"2025-05-25","23:00",3
30120620,"016064","C324","Castione Della Presolana","0620","Bergamo","012","Lombardia","03",1518,1539,3057,1099,1118,2217,72.52,44.73,"2025-05-26","15:00",4
30151620,"017171","H838","San Felice Del Benaco","1620","Brescia","015","Lombardia","03",1499,1426,2925,0,0,545,18.63,23.12,"2025-05-25","12:00",1
30151620,"017171","H838","San Felice Del Benaco","1620","Brescia","015","Lombardia","03",1499,1426,2925,0,0,1238,42.32,39.32,"2025-05-25","19:00",2
30151620,"017171","H838","San Felice Del Benaco","1620","Brescia","015","Lombardia","03",1499,1426,2925,0,0,1447,49.47,60.75,"2025-05-25","23:00",3
30151620,"017171","H838","San Felice Del Benaco","1620","Brescia","015","Lombardia","03",1499,1426,2925,908,822,1730,59.15,68.52,"2025-05-26","15:00",4
30240130,"013013","A476","Asso","0130","Como","024","Lombardia","03",1442,1446,2888,0,0,399,13.82,16.47,"2025-05-25","12:00",1
30240130,"013013","A476","Asso","0130","Como","024","Lombardia","03",1442,1446,2888,0,0,1002,34.7,43,"2025-05-25","19:00",2
30240130,"013013","A476","Asso","0130","Como","024","Lombardia","03",1442,1446,2888,0,0,1210,41.9,52.27,"2025-05-25","23:00",3
30240130,"013013","A476","Asso","0130","Como","024","Lombardia","03",1442,1446,2888,765,733,1498,51.87,66.47,"2025-05-26","15:00",4
30240230,"013023","A870","Binago","0230","Como","024","Lombardia","03",2184,2186,4370,0,0,627,14.35,21.02,"2025-05-25","12:00",1
30240230,"013023","A870","Binago","0230","Como","024","Lombardia","03",2184,2186,4370,0,0,1464,33.5,50.26,"2025-05-25","19:00",2
30240230,"013023","A870","Binago","0230","Como","024","Lombardia","03",2184,2186,4370,0,0,1788,40.92,63.21,"2025-05-25","23:00",3
30240230,"013023","A870","Binago","0230","Como","024","Lombardia","03",2184,2186,4370,1093,1049,2142,49.02,63.21,"2025-05-26","15:00",4
30240650,"013068","C724","Cirimido","0650","Como","024","Lombardia","03",817,833,1650,0,0,206,12.48,15.5,"2025-05-25","12:00",1
30240650,"013068","C724","Cirimido","0650","Como","024","Lombardia","03",817,833,1650,0,0,473,28.67,28.65,"2025-05-25","19:00",2
30240650,"013068","C724","Cirimido","0650","Como","024","Lombardia","03",817,833,1650,0,0,609,36.91,48.17,"2025-05-25","23:00",3
30240650,"013068","C724","Cirimido","0650","Como","024","Lombardia","03",817,833,1650,385,359,744,45.09,54.71,"2025-05-26","15:00",4
30260860,"019089","H815","San Daniele Po","0860","Cremona","026","Lombardia","03",716,720,1436,0,0,261,18.18,21.71,"2025-05-25","12:00",1
30260860,"019089","H815","San Daniele Po","0860","Cremona","026","Lombardia","03",716,720,1436,0,0,574,39.97,56.86,"2025-05-25","19:00",2
30260860,"019089","H815","San Daniele Po","0860","Cremona","026","Lombardia","03",716,720,1436,0,0,656,45.68,64.79,"2025-05-25","23:00",3
30260860,"019089","H815","San Daniele Po","0860","Cremona","026","Lombardia","03",716,720,1436,388,388,776,54.04,64.79,"2025-05-26","15:00",4
30990510,"098051","I362","Santo Stefano Lodigiano","0510","Lodi","099","Lombardia","03",774,785,1559,0,0,362,23.22,20.69,"2025-05-25","12:00",1
30990510,"098051","I362","Santo Stefano Lodigiano","0510","Lodi","099","Lombardia","03",774,785,1559,0,0,741,47.53,47,"2025-05-25","19:00",2
30990510,"098051","I362","Santo Stefano Lodigiano","0510","Lodi","099","Lombardia","03",774,785,1559,0,0,917,58.82,57.1,"2025-05-25","23:00",3
30990510,"098051","I362","Santo Stefano Lodigiano","0510","Lodi","099","Lombardia","03",774,785,1559,534,536,1070,68.63,70.35,"2025-05-26","15:00",4
30490700,"015070","C523","Cernusco Sul Naviglio","0700","Milano","049","Lombardia","03",14734,13670,28404,0,0,4226,14.88,17.05,"2025-05-25","12:00",1
30490700,"015070","C523","Cernusco Sul Naviglio","0700","Milano","049","Lombardia","03",14734,13670,28404,0,0,11155,39.27,38.42,"2025-05-25","19:00",2
30490700,"015070","C523","Cernusco Sul Naviglio","0700","Milano","049","Lombardia","03",14734,13670,28404,0,0,14255,50.19,53.57,"2025-05-25","23:00",3
30490700,"015070","C523","Cernusco Sul Naviglio","0700","Milano","049","Lombardia","03",14734,13670,28404,8746,8084,16830,59.25,53.57,"2025-05-26","15:00",4
30491580,"015159","G078","Opera","1580","Milano","049","Lombardia","03",6122,5595,11717,0,0,1858,15.86,15.25,"2025-05-25","12:00",1
30491580,"015159","G078","Opera","1580","Milano","049","Lombardia","03",6122,5595,11717,0,0,4778,40.78,40.92,"2025-05-25","19:00",2
30491580,"015159","G078","Opera","1580","Milano","049","Lombardia","03",6122,5595,11717,0,0,6017,51.35,48.92,"2025-05-25","23:00",3
30491580,"015159","G078","Opera","1580","Milano","049","Lombardia","03",6122,5595,11717,3894,3352,7246,61.84,61.98,"2025-05-26","15:00",4
30491820,"015183","H371","Robecchetto Con Induno","1820","Milano","049","Lombardia","03",2065,2013,4078,0,0,684,16.77,14.39,"2025-05-25","12:00",1
30491820,"015183","H371","Robecchetto Con Induno","1820","Milano","049","Lombardia","03",2065,2013,4078,0,0,1693,41.52,41,"2025-05-25","19:00",2
30491820,"015183","H371","Robecchetto Con Induno","1820","Milano","049","Lombardia","03",2065,2013,4078,0,0,1959,48.04,45.98,"2025-05-25","23:00",3
30491820,"015183","H371","Robecchetto Con Induno","1820","Milano","049","Lombardia","03",2065,2013,4078,1185,1133,2318,56.84,55.12,"2025-05-26","15:00",4
30491880,"015189","H623","Rozzano","1880","Milano","049","Lombardia","03",16408,15179,31587,0,0,4205,13.31,17.32,"2025-05-25","12:00",1
